  SoundManager.cpp
glfw3.lib(context.c.obj) : warning LNK4006: _glfwChooseFBConfig already defined in BetaLow_x64_D.lib(context.c.obj); second definition ignored
glfw3.lib(win32_window.c.obj) : warning LNK4006: _glfwPlatformSetCursor already defined in BetaLow_x64_D.lib(win32_window.c.obj); second definition ignored
glfw3.lib(win32_window.c.obj) : warning LNK4006: _glfwPlatformSetCursorMode already defined in BetaLow_x64_D.lib(win32_window.c.obj); second definition ignored
glfw3.lib(win32_window.c.obj) : warning LNK4006: _glfwPlatformSetCursorPos already defined in BetaLow_x64_D.lib(win32_window.c.obj); second definition ignored
glfw3.lib(win32_window.c.obj) : warning LNK4006: _glfwPlatformSetWindowAspectRatio already defined in BetaLow_x64_D.lib(win32_window.c.obj); second definition ignored
glfw3.lib(win32_window.c.obj) : warning LNK4006: _glfwPlatformSetWindowIcon already defined in BetaLow_x64_D.lib(win32_window.c.obj); second definition ignored
glfw3.lib(win32_window.c.obj) : warning LNK4006: _glfwPlatformSetWindowMonitor already defined in BetaLow_x64_D.lib(win32_window.c.obj); second definition ignored
glfw3.lib(win32_window.c.obj) : warning LNK4006: _glfwPlatformSetWindowPos already defined in BetaLow_x64_D.lib(win32_window.c.obj); second definition ignored
glfw3.lib(win32_window.c.obj) : warning LNK4006: _glfwPlatformSetWindowSize already defined in BetaLow_x64_D.lib(win32_window.c.obj); second definition ignored
glfw3.lib(win32_window.c.obj) : warning LNK4006: _glfwPlatformSetWindowSizeLimits already defined in BetaLow_x64_D.lib(win32_window.c.obj); second definition ignored
glfw3.lib(win32_window.c.obj) : warning LNK4006: _glfwPlatformSetWindowTitle already defined in BetaLow_x64_D.lib(win32_window.c.obj); second definition ignored
glfw3.lib(win32_window.c.obj) : warning LNK4006: _glfwPlatformShowWindow already defined in BetaLow_x64_D.lib(win32_window.c.obj); second definition ignored
glfw3.lib(win32_window.c.obj) : warning LNK4006: _glfwPlatformWaitEvents already defined in BetaLow_x64_D.lib(win32_window.c.obj); second definition ignored
glfw3.lib(win32_window.c.obj) : warning LNK4006: _glfwPlatformWaitEventsTimeout already defined in BetaLow_x64_D.lib(win32_window.c.obj); second definition ignored
glfw3.lib(win32_window.c.obj) : warning LNK4006: _glfwPlatformWindowFocused already defined in BetaLow_x64_D.lib(win32_window.c.obj); second definition ignored
glfw3.lib(win32_window.c.obj) : warning LNK4006: _glfwPlatformWindowIconified already defined in BetaLow_x64_D.lib(win32_window.c.obj); second definition ignored
glfw3.lib(win32_window.c.obj) : warning LNK4006: _glfwPlatformWindowMaximized already defined in BetaLow_x64_D.lib(win32_window.c.obj); second definition ignored
glfw3.lib(win32_window.c.obj) : warning LNK4006: _glfwPlatformWindowVisible already defined in BetaLow_x64_D.lib(win32_window.c.obj); second definition ignored
glfw3.lib(win32_window.c.obj) : warning LNK4006: _glfwRegisterWindowClassWin32 already defined in BetaLow_x64_D.lib(win32_window.c.obj); second definition ignored
glfw3.lib(win32_window.c.obj) : warning LNK4006: _glfwUnregisterWindowClassWin32 already defined in BetaLow_x64_D.lib(win32_window.c.obj); second definition ignored
glfw3.lib(win32_window.c.obj) : warning LNK4006: glfwGetWin32Window already defined in BetaLow_x64_D.lib(win32_window.c.obj); second definition ignored
glfw3.lib(win32_window.c.obj) : warning LNK4221: This object file does not define any previously undefined public symbols, so it will not be used by any link operation that consumes this library
glfw3.lib(wgl_context.c.obj) : warning LNK4006: _glfwCreateContextWGL already defined in BetaLow_x64_D.lib(wgl_context.c.obj); second definition ignored
glfw3.lib(wgl_context.c.obj) : warning LNK4006: _glfwInitWGL already defined in BetaLow_x64_D.lib(wgl_context.c.obj); second definition ignored
glfw3.lib(wgl_context.c.obj) : warning LNK4006: _glfwTerminateWGL already defined in BetaLow_x64_D.lib(wgl_context.c.obj); second definition ignored
glfw3.lib(wgl_context.c.obj) : warning LNK4006: glfwGetWGLContext already defined in BetaLow_x64_D.lib(wgl_context.c.obj); second definition ignored
glfw3.lib(wgl_context.c.obj) : warning LNK4221: This object file does not define any previously undefined public symbols, so it will not be used by any link operation that consumes this library
glfw3.lib(egl_context.c.obj) : warning LNK4006: _glfwCreateContextEGL already defined in BetaLow_x64_D.lib(egl_context.c.obj); second definition ignored
glfw3.lib(egl_context.c.obj) : warning LNK4006: _glfwInitEGL already defined in BetaLow_x64_D.lib(egl_context.c.obj); second definition ignored
glfw3.lib(egl_context.c.obj) : warning LNK4006: _glfwTerminateEGL already defined in BetaLow_x64_D.lib(egl_context.c.obj); second definition ignored
glfw3.lib(egl_context.c.obj) : warning LNK4006: glfwGetEGLContext already defined in BetaLow_x64_D.lib(egl_context.c.obj); second definition ignored
glfw3.lib(egl_context.c.obj) : warning LNK4006: glfwGetEGLDisplay already defined in BetaLow_x64_D.lib(egl_context.c.obj); second definition ignored
glfw3.lib(egl_context.c.obj) : warning LNK4006: glfwGetEGLSurface already defined in BetaLow_x64_D.lib(egl_context.c.obj); second definition ignored
glfw3.lib(egl_context.c.obj) : warning LNK4221: This object file does not define any previously undefined public symbols, so it will not be used by any link operation that consumes this library
fmodstudioL64_vc.lib(fmodstudioL64.dll) : warning LNK4006: __NULL_IMPORT_DESCRIPTOR already defined in fmodL64_vc.lib(fmodL64.dll); second definition ignored
fmodstudioL64_vc.lib(fmodstudioL64.dll) : warning LNK4221: This object file does not define any previously undefined public symbols, so it will not be used by any link operation that consumes this library
  HighLevelAPI.vcxproj -> C:\Users\bar.benzvi\Documents\GitHub\C_RetroPlus_Joctopus\Jocktopus_Frogger_V0.01\Bar.Benzvi.CS230Project5\HighLevelAPI\\lib\BetaHigh_x64_D.lib
